0.766746,0.642901,-1,1,0.0320091,0.964198,4,1
0.828525,0.4547,-1,1,0.0277984,0.966073,4,1
0.606072,0.398282,-1,1,0.0373512,0.943299,4,2
0.538408,0.386029,-1,1,0.0278086,0.96608,4,2
0.529848,0.544017,-1,1,nan,nan,1,3
0.698242,0.669096,-1,1,nan,nan,1,3
0.842299,0.466785,-1,1,0.0277984,0.966073,4,4
0.640324,0.400978,-1,1,0.0277984,0.966073,4,5
0.535219,0.384686,-1,1,0.0277984,0.966073,4,5
0.535219,0.547709,-1,1,nan,nan,1,6
0.710831,0.655657,-1,1,nan,nan,1,6
0.841617,0.457721,-1,1,0.0277984,0.966073,4,7
0.599862,0.397442,-1,1,0.0277984,0.966073,4,8
0.53354,0.390896,-1,1,0.0277984,0.966073,4,8
0.532869,0.595725,-1,1,nan,nan,1,9
0.792091,0.661207,-1,1,0.0277984,0.966073,4,9
0.810901,0.443119,-1,1,0.0277984,0.966073,4,10
0.578031,0.3914,-1,1,0.0277984,0.966073,4,10
0.529176,0.392239,-1,1,0.0277984,0.966073,4,11
0.549664,0.657011,-1,1,nan,nan,6,12
0.81879,0.537974,-1,1,nan,nan,4,12
0.654423,0.401985,-1,1,nan,nan,4,13
0.535555,0.386532,-1,1,nan,nan,4,13
0.536226,0.606299,-1,1,nan,nan,1,14
0.800159,0.645083,-1,1,0.0277984,0.966073,4,15
0.789406,0.432869,-1,1,0.0277984,0.966073,4,15
0.557386,0.391064,-1,1,0.0277984,0.966073,4,16
0.535219,0.490462,-1,1,nan,nan,1,17
0.704117,0.667585,-1,1,nan,nan,1,17
0.836582,0.455539,-1,1,0.0277984,0.966073,4,18
0.59063,0.39526,-1,1,0.0277984,0.966073,4,18
0.531023,0.393414,-1,1,0.0277984,0.966073,4,19
0.561749,0.646425,-1,1,nan,nan,1,19
0.839603,0.486099,-1,1,0.0277984,0.966073,4,20
0.603387,0.39761,-1,1,0.0277984,0.966073,4,21
0.529008,0.392407,-1,1,0.0277984,0.966073,4,21
0.53438,0.636691,-1,1,nan,nan,6,22
0.842971,0.570379,-1,1,nan,nan,4,23
0.64452,0.403663,-1,1,nan,nan,4,23
0.533205,0.391568,-1,1,nan,nan,4,24
0.534044,0.623262,-1,1,nan,nan,1,24
0.828357,0.572562,-1,1,0.0277984,0.966073,4,25
0.64301,0.40467,-1,1,0.0277984,0.966073,4,26
0.530015,0.391568,-1,1,0.0277984,0.966073,4,26
0.536226,0.636691,-1,1,nan,nan,6,27
0.825504,0.54301,-1,1,nan,nan,4,27
0.619165,0.399299,-1,1,nan,nan,4,28
0.531862,0.394085,-1,1,nan,nan,4,28
0.544965,0.654147,-1,1,nan,nan,6,29
0.845488,0.477192,-1,1,nan,nan,4,30
0.594155,0.396435,-1,1,nan,nan,4,30
0.53673,0.399635,-1,1,nan,nan,4,31
