0.416351,0.312658,-1,1,0.449852,0.774524,1,45
0.415847,0.312658,1,1,0.436575,0.384981,1,45
0.416015,0.312658,-1,1,0.449852,0.774524,1,46
0.416351,0.312658,1,1,0.436963,0.383767,1,46
0.416183,0.312658,-1,1,0.449852,0.774524,1,47
0.415679,0.312658,1,1,0.437135,0.383152,1,47
0.572282,0.43418,-1,1,0.449852,0.774524,1,48
0.795857,0.529687,1,1,0.437208,0.382844,1,48
0.798543,0.502327,1,1,0.425732,0.413838,4,49
0.853933,0.675883,1,1,0.425684,0.413871,1,49
0.844869,0.69955,-1,1,0.991902,0.0224164,1,50
0.832448,0.692165,1,1,0.401116,0.430372,1,50
0.79099,0.653056,-1,1,0.991902,0.0224164,1,51
0.721164,0.619486,1,1,0.385583,0.441221,1,51
0.74651,0.544457,-1,1,0.991902,0.0224164,1,52
0.726871,0.531701,1,1,0.375672,0.448448,1,52
0.713947,0.514748,-1,1,0.991902,0.0224164,1,53
0.708576,0.540429,1,1,0.369392,0.453283,1,53
0.724018,0.603876,-1,1,0.991902,0.0224164,1,54
0.745838,0.64097,1,1,0.365225,0.45672,1,54
0.75037,0.627375,-1,1,0.991902,0.0224164,1,55
0.735431,0.596323,1,1,0.362201,0.459412,1,56
2966,0.600183,1,1,0.426414,0.411682,1,1
0.703037,0.564935,-1,1,0.449852,0.774524,1,2
0.721836,0.58407,1,1,0.431109,0.39925,1,2
0.722172,0.567621,-1,1,0.449852,0.774524,1,3
0.719654,0.561746,1,1,0.434074,0.391693,1,3
0.723346,0.555871,-1,1,0.449852,0.774524,1,4
0.72385,0.558724,1,1,0.435746,0.387317,1,4
0.724018,0.55906,-1,1,0.449852,0.774524,1,5
0.721332,0.557382,1,1,0.436579,0.38497,1,5
0.719654,0.555535,-1,1,0.449852,0.774524,1,6
0.720493,0.558053,1,1,0.436965,0.383761,1,6
0.722172,0.558053,-1,1,0.449852,0.774524,1,7
0.738789,0.541268,1,1,0.437136,0.38315,1,7
0.745335,0.556207,-1,1,0.449852,0.774524,1,8
0.735767,0.553353,1,1,0.437209,0.382842,1,8
0.74181,0.545968,-1,1,0.449852,0.774524,1,9
0.7356,0.570474,1,1,0.437239,0.382689,1,9
0.731739,0.585245,-1,1,0.449852,0.774524,1,10
0.732746,0.63325,1,1,0.43725,0.382612,1,11
0.733417,0.622339,-1,1,0.449852,0.774524,1,11
0.759434,0.683772,1,1,0.437254,0.382573,1,12
0.764973,0.685115,-1,1,0.449852,0.774524,1,12
0.808949,0.753429,1,1,0.437255,0.382554,1,13
0.793004,0.885527,-1,1,0.449852,0.774524,1,13
0.817174,0.89543,1,1,0.437254,0.382544,1,14
0.787633,0.902312,-1,1,0.449852,0.774524,1,14
0.81046,0.920104,1,1,0.437254,0.38254,1,15
0.781422,0.784649,-1,1,0.449852,0.774524,1,15
0.811299,0.914229,1,1,0.437254,0.382537,1,16
0.959678,0.849103,-1,1,0.449852,0.774524,1,16
1.01138,0.666819,1,1,0.437253,0.382536,1,17
0.833456,0.897444,-1,1,0.449852,0.774524,1,17
0.981163,0.787838,1,1,0.437253,0.382536,
